rotoblin_1v1_wipe_pills                            : 0                : NOTIFY|PLUGIN        : Number of pills that will be removed during the final (0: disable 1v1 features)
rotoblin_2_version                                 : 1.3 dev          : NOTIFY|PLUGIN        : Rotoblin 2 Competitive Mod (R2compMod) version
rotoblin_allow_autoloader                          : r2compmod        : NOTIFY|PLUGIN        : Name of the match config uses by default. Empty this line to disable an autoloader (value: "").
rotoblin_allow_dynamic_hostname                    :  /               : NOTIFY|PLUGIN        : Adds the name of current config (read from the "l4d_ready_cfg_name" cvar) to the server name and separate it by this symbol
rotoblin_allow_map_resets                          : 1                : NOTIFY|PLUGIN        : Set whether or not change map to the first map of a random campaign when server becomes empty
rotoblin_allow_match_req                           : 1                : NOTIFY|PLUGIN        : Sets whether players can request for match mode (use !match command)
rotoblin_allow_match_resets                        : 1                : NOTIFY|PLUGIN        : When server becomes empty resets the last played match to default match (see "rotoblin_allow_autoloader" convar)
rotoblin_allow_natural_hordes                      : 75               : NOTIFY|PLUGIN        : Allow natural hordes to spawn. (-1: director settings, 0: disable, > 0: spawn interval to cvar value).
rotoblin_allow_spec_hud                            : 1                : NOTIFY|PLUGIN        : Enable/disable spectator HUD
rotoblin_allow_unscramble                          : 1                : NOTIFY|PLUGIN        : Enable/disable unscramble feature
rotoblin_choosemenu_unlocker                       : 1                : NOTIFY|PLUGIN        : Allow spectator/infected players join as dead survivor bot (through M button)
rotoblin_compact_tankhud                           : 1                : NOTIFY|PLUGIN        : Style of Tank HUD. (0: old style, 1: new style)
rotoblin_debug_channel                             : 0                : NOTIFY|PLUGIN        : Sum of debug channel flags. -1 - Log all channels, 0 - General channel only, 0+ - Log channel of flag
rotoblin_debug_output                              : 0                : NOTIFY|PLUGIN        : Sum of debug output flags. 0 - No logging, 1 - Print to server, 2 - Print to chat, 4 - Log to SM logs
rotoblin_despawn_infected                          : 1                : NOTIFY|PLUGIN        : Despawn infected commons who is too far behind the survivors.
rotoblin_disable_tank_hordes                       : 1                : NOTIFY|PLUGIN        : Disables natural hordes while tanks are in play. (0: enable, 1: disable).
